/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: C:\Users\skrua\Desktop\CAE machine\LAB4\beam_625.x_t.x_t
/title,wbnew--Modal (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\skrua\AppData\Local\Temp\WB_skrua_44068_2\_ProjectScratch\Scr880C\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\skrua\AppData\Local\Temp\WB_skrua_44068_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\skrua\AppData\Local\Temp\WB_skrua_44068_2\wbnew_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,286
(1i9,3e20.9e3)
        1     1.900000000E+01     0.000000000E+00     0.000000000E+00
        2     1.900000000E+01     0.000000000E+00     2.976190476E+01
        3     1.900000000E+01     0.000000000E+00     5.952380952E+01
        4     1.900000000E+01     0.000000000E+00     8.928571429E+01
        5     1.900000000E+01     0.000000000E+00     1.190476190E+02
        6     1.900000000E+01     0.000000000E+00     1.488095238E+02
        7     1.900000000E+01     0.000000000E+00     1.785714286E+02
        8     1.900000000E+01     0.000000000E+00     2.083333333E+02
        9     1.900000000E+01     0.000000000E+00     2.380952381E+02
       10     1.900000000E+01     0.000000000E+00     2.678571429E+02
       11     1.900000000E+01     0.000000000E+00     2.976190476E+02
       12     1.900000000E+01     0.000000000E+00     3.273809524E+02
       13     1.900000000E+01     0.000000000E+00     3.571428571E+02
       14     1.900000000E+01     0.000000000E+00     3.869047619E+02
       15     1.900000000E+01     0.000000000E+00     4.166666667E+02
       16     1.900000000E+01     0.000000000E+00     4.464285714E+02
       17     1.900000000E+01     0.000000000E+00     4.761904762E+02
       18     1.900000000E+01     0.000000000E+00     5.059523810E+02
       19     1.900000000E+01     0.000000000E+00     5.357142857E+02
       20     1.900000000E+01     0.000000000E+00     5.654761905E+02
       21     1.900000000E+01     0.000000000E+00     5.952380952E+02
       22     1.900000000E+01     0.000000000E+00     6.250000000E+02
       23     0.000000000E+00     0.000000000E+00     0.000000000E+00
       24     0.000000000E+00     0.000000000E+00     2.976190476E+01
       25     0.000000000E+00     0.000000000E+00     5.952380952E+01
       26     0.000000000E+00     0.000000000E+00     8.928571429E+01
